step,reward,bottom_target_delta_x,bottom_target_delta_y,bottom_target_delta_z,body_quat_w,body_quat_x,body_quat_y,body_quat_z,bottom_height,linear_velocity_x,linear_velocity_y,linear_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,tvc_yaw_angle,tvc_pitch_angle,tvc_yaw_velocity,tvc_pitch_velocity,foot1_contact,foot2_contact,foot3_contact,foot4_contact,main_motor_power,phase_climb,phase_flip,phase_recovery,phase_hover,phase_done,task_flip_progress,task_hover_timer_fraction,phase_target_delta_z,phase,success,fail,fail_reason,phase_bonus,flip_progress,hover_timer,climb_ready_timer,upright_score,rel_dist,linear_speed,angular_speed,joint_speed,height,main_thrust_newton
97,-76.39260753814119,-0.1987484097480774,-0.132302388548851,3.7721691131591797,-0.9922439455986023,-0.10598161816596985,0.03547373041510582,-0.054419077932834625,1.2278307676315308,-0.14474907517433167,0.13483156263828278,-12.555440902709961,0.06366953998804092,0.005059195216745138,0.00021044147433713078,0.7746639251708984,0.8095279335975647,-0.09642352163791656,0.0043394919484853745,0.0,0.0,0.0,0.0,3.5762786865234375e-07,0.0,1.0,0.0,0.0,0.0,0.9721255302429199,0.0,8.77216911315918,flip,False,False,,0.0,0.9721255542879689,0.0,0.0,0.9750190223015036,0.23875689190227947,12.556998796766313,0.06387057447688128,0.09652112051527931,1.227830787715798,1.2625672817230224e-05
98,-77.56160815215233,-0.19636964797973633,-0.13477246463298798,3.974167585372925,-0.9921965599060059,-0.10643411427736282,0.03541215881705284,-0.05444010719656944,1.0258324146270752,-0.14464165270328522,0.13475941121578217,-12.702483177185059,0.05101030692458153,0.004235776606947184,5.894602509215474e-05,0.773176372051239,0.8096586465835571,-0.0834759995341301,0.009639143012464046,0.0,0.0,0.0,0.0,2.980232238769531e-07,0.0,1.0,0.0,0.0,0.0,0.9721363186836243,0.0,8.974167823791504,flip,False,False,,0.0,0.972136340605101,0.0,0.0,0.974835516203943,0.23816938461591539,12.704021811090508,0.05118590180439689,0.08403068293595164,1.02583238850144,1.052139401435852e-05
99,-78.72372019285002,-0.19400545954704285,-0.13716813921928406,4.17853307723999,-0.9921602010726929,-0.10678098350763321,0.035362131893634796,-0.054456066340208054,0.8214671015739441,-0.1445339471101761,0.13468804955482483,-12.849411010742188,0.038093920797109604,0.0035851621069014072,2.049988688668236e-05,0.7726222276687622,0.8098366856575012,-0.004487795755267143,0.011048432439565659,0.0,0.0,0.0,0.0,2.384185791015625e-07,0.0,1.0,0.0,0.0,0.0,0.9721454977989197,0.0,9.178532600402832,flip,False,False,,0.0,0.9721454701456672,0.0,0.0,0.974694681842685,0.23759886291259794,12.850929611724093,0.038262262284969636,0.01192510681297557,0.8214670830327049,8.417115211486816e-06
100,-79.90510813967204,-0.19165289402008057,-0.13950863480567932,4.38525915145874,-0.9921320080757141,-0.10705012083053589,0.03532113507390022,-0.054468102753162384,0.6147406697273254,-0.1444244086742401,0.13460268080234528,-12.99622631072998,0.03043215721845627,0.0030302871018648148,-5.9140671510249376e-05,0.7726256847381592,0.8100996613502502,0.002827379386872053,0.018103929236531258,0.0,0.0,0.0,0.0,1.4901161193847656e-07,0.0,1.0,0.0,0.0,0.0,0.9721531867980957,0.0,9.385259628295898,flip,False,False,,0.0,0.9721531867081226,0.0,0.0,0.9745853774391218,0.23705166146076345,12.997725320999656,0.030582712473655755,0.01832338179482172,0.6147406418516177,5.26069700717926e-06
101,-81.09049555347609,-0.18930938839912415,-0.14180955290794373,4.59434175491333,-0.9921095967292786,-0.10726415365934372,0.03528701514005661,-0.05447758734226227,0.40565812587738037,-0.14431415498256683,0.1345137059688568,-13.142926216125488,0.024156803265213966,0.002603923436254263,-4.6114015276543796e-05,0.7727617621421814,0.8104268908500671,0.010987108573317528,0.02009255439043045,0.0,0.0,0.0,0.0,1.4901161193847656e-07,0.0,1.0,0.0,0.0,0.0,0.9721598029136658,0.0,9.594342231750488,flip,False,False,,0.0,0.972159817544942,0.0,0.0,0.9744984568122566,0.23653327701743185,13.144406920461321,0.024296784134212178,0.022900377878707086,0.40565813122344857,5.26069700717926e-06
102,-82.28046539676606,-0.1869734823703766,-0.14407756924629211,4.805777072906494,-0.9920918941497803,-0.1074327826499939,0.03525836020708084,-0.05448552966117859,0.19422274827957153,-0.1442033350467682,0.13442182540893555,-13.289512634277344,0.01898365654051304,0.0022806425113230944,1.2913455975649413e-05,0.7730522155761719,0.8107349872589111,0.020686322823166847,0.017225351184606552,0.0,0.0,0.0,0.0,2.980232238769531e-07,0.0,1.0,0.0,0.0,0.0,0.9721656441688538,0.0,9.805777549743652,flip,False,False,,0.0,0.9721656251535085,0.0,0.0,0.9744300908109177,0.23604540100915417,13.290974325602967,0.019120165206605765,0.0269190766973001,0.19422274340202866,1.052139401435852e-05
103,-988.6353190931525,-0.1839960664510727,-0.14926563203334808,4.976838111877441,-0.994961678981781,-0.0760701596736908,0.03102817013859749,-0.05746127665042877,0.023161862045526505,0.9692732095718384,3.426863193511963,-6.12974214553833,-7.998837947845459,3.9542834758758545,0.47554853558540344,0.7737085223197937,0.8110020756721497,0.047565702348947525,0.014048652723431587,0.0,1.0,0.0,1.0,6.258487701416016e-07,0.0,0.0,0.0,0.0,1.0,0.9822351336479187,0.0,4.976838111877441,done,False,True,global_height_limit,0.0,0.9822351253948389,0.0,0.0,0.9864972423698903,0.23692779788574667,7.089190588421253,8.935542142214839,0.04959698264924676,0.023161861192877442,2.209492743015289e-05
1,358.35198814583794,0.0006417398108169436,0.0027087596245110035,-3.944924831390381,0.9999924898147583,-0.003787606954574585,0.0008414298645220697,0.00014874115004204214,8.944925308227539,-0.013568255119025707,-0.009972690604627132,0.08842279762029648,-1.136197566986084,0.29790201783180237,0.08477180451154709,0.16792820394039154,-0.17532198131084442,24.49648666381836,-25.280515670776367,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0550751686096191,flip,False,False,,350.0,0.0,0.0,0.0,0.9999700135986337,0.00278373996136505,0.09001190333953324,1.1776573436796518,35.202022967816404,8.944924836820393,35.30394
2,17.11706826085773,0.005900738760828972,0.010216563008725643,-3.947753667831421,0.9998888373374939,-0.013181215152144432,0.00680582644417882,0.0014929765602573752,8.94775390625,-0.14285916090011597,-0.10567452013492584,0.2313474416732788,-0.9993380308151245,1.2868672609329224,0.08285021781921387,0.47844213247299194,-0.6591929197311401,6.888800144195557,-17.55755615234375,0.0,0.0,0.0,0.0,0.9999878406524658,0.0,1.0,0.0,0.0,0.0,0.003276980482041836,0.0,1.0522464513778687,flip,False,False,,0.0,0.003276980553194491,0.0,0.0,0.9995594772362214,0.01179817269290719,0.2917147361625797,1.6314312745641555,18.860630369022825,8.947753598529731,35.30351072712421
3,44.77562399132899,0.02163791097700596,0.016819549724459648,-3.952605962753296,0.9995507001876831,-0.018799610435962677,0.023320026695728302,0.001064466079697013,8.952606201171875,-0.3644416332244873,-0.21290627121925354,0.31360501050949097,-0.3663046360015869,2.873588800430298,-0.1142742708325386,0.320569783449173,-0.7953381538391113,-26.403017044067383,-3.389925718307495,0.0,0.0,0.0,0.0,0.999793529510498,0.0,1.0,0.0,0.0,0.0,0.010594514198601246,0.0,1.047394037246704,flip,False,False,,0.0,0.010594514364802724,0.0,0.0,0.9982048849819756,0.027406140063329015,0.5258278204008233,2.899094743003497,26.619746953346326,8.95260594160321,35.29665077822685
4,62.752949390864714,0.04993060976266861,0.024733973667025566,-3.960110664367676,0.9983170628547668,-0.024838034063577652,0.05239848792552948,-0.0007024174556136131,8.960110664367676,-0.5938137173652649,-0.23440459370613098,0.40836986899375916,-1.3099565505981445,4.373832702636719,-0.19801227748394012,-0.025114821270108223,-0.8215646743774414,-9.15431022644043,-0.5308459997177124,0.0,0.0,0.0,0.0,0.9997953176498413,0.0,1.0,0.0,0.0,0.0,0.02173238806426525,0.0,1.0398893356323242,flip,False,False,,0.0,0.021732387340872905,0.0,0.0,0.9932756487243021,0.05572104689571396,0.7578431021209439,4.570077191772094,9.169689099092999,8.960110689561963,35.29671390659094
5,76.05405059669542,0.08940659463405609,0.03338265046477318,-3.971907615661621,0.9951880574226379,-0.03238219767808914,0.0924314484000206,-0.0029326952062547207,8.971907615661621,-0.8093893527984619,-0.1997872292995453,0.5147473812103271,-0.22051109373569489,5.634182453155518,-0.22657984495162964,-0.23837117850780487,-0.8234986662864685,-24.717506408691406,0.11743836849927902,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.03607971593737602,0.0,1.028092384338379,flip,False,False,,0.0,0.03607971514745781,0.0,0.0,0.9808146995204042,0.09543553112207588,0.979791274324352,5.643046650491053,24.717784593569363,8.97190759356013,35.30394
6,89.75636798226314,0.13799850642681122,0.035876043140888214,-3.9891340732574463,0.9893791675567627,-0.03336626663804054,0.14131687581539154,-0.006711914669722319,8.989133834838867,-1.0050305128097534,-0.09087415784597397,0.6162427067756653,-0.22659578919410706,6.662583827972412,-0.29888245463371277,-0.5421555638313293,-0.8206712603569031,-6.223167419433594,0.19538161158561707,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0530458465218544,0.0,1.0108659267425537,flip,False,False,,0.0,0.05304584576632682,0.0,0.0,0.957833404312957,0.14258568414587147,1.1824126345121246,6.673132755935867,6.226233757483791,8.989134070321299,35.30394
7,96.24478950846327,0.19345420598983765,0.037341147661209106,-4.0133843421936035,0.9796457886695862,-0.03630097955465317,0.19718985259532928,-0.009618927724659443,9.013384819030762,-1.174141526222229,0.046140119433403015,0.7239385843276978,-0.5984896421432495,7.498970985412598,-0.02086729370057583,-0.3776147663593292,-0.8178478479385376,26.70840835571289,0.1513945460319519,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.07214181870222092,0.0,0.9866154789924622,flip,False,False,,0.0,0.07214181876699202,0.0,0.0,0.9195980275296793,0.19702510450436378,1.3801537296895927,7.522844693806491,26.708837377271294,9.013384501621898,35.30394
8,105.1590776885166,0.25321489572525024,0.03472627326846123,-4.045889377593994,0.9653330445289612,-0.035930927842855453,0.2583163380622864,-0.010663461871445179,9.045889854431152,-1.2987831830978394,0.11364033818244934,0.8767620325088501,0.6330205798149109,8.173210144042969,0.2529209852218628,-0.02747325226664543,-0.8158533573150635,9.415666580200195,0.09976179897785187,0.0,0.0,0.0,0.0,0.9999996423721313,0.0,1.0,0.0,0.0,0.0,0.09295472502708435,0.0,0.9541105031967163,flip,False,False,,0.0,0.09295472762336514,0.0,0.0,0.8639622127152818,0.25558499899209836,1.5711344992994358,8.20158819648961,9.416195520813046,9.045889524507338,35.30392737432718
9,110.10668107924151,0.3145454525947571,0.028561238199472427,-4.087795734405518,0.9457951188087463,-0.031562983989715576,0.3230147659778595,-0.011697134003043175,9.08779525756836,-1.3788291215896606,0.1291908621788025,1.0516676902770996,-0.22090889513492584,8.71792984008789,0.3367505967617035,0.18979798257350922,-0.8145790100097656,24.95888900756836,0.06203177943825722,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.11515475809574127,0.0,0.9122044444084167,flip,False,False,,0.0,0.11515475475435828,0.0,0.0,0.7893314868432223,0.3158394965271072,1.738926355407205,8.727228073741683,24.958966717896114,9.087795580836856,35.30394
10,115.56945529487798,0.37482166290283203,0.02861281856894493,-4.140077590942383,0.9201326966285706,-0.034500569105148315,0.38999414443969727,-0.008372446522116661,9.140077590942383,-1.426293969154358,0.0584474615752697,1.2244433164596558,-0.5245856642723083,9.156861305236816,0.6020955443382263,0.6632341146469116,-0.8137927055358887,16.985334396362305,0.03809893876314163,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.1384725123643875,0.0,0.8599222898483276,flip,False,False,,0.0,0.13847251100980856,0.0,0.0,0.6934281479963279,0.3759121913932114,1.8806892420676704,9.191616891396052,16.985376963192646,9.140077682650292,35.30394
11,121.26103197725871,0.43175995349884033,0.03063606470823288,-4.201889514923096,0.8882500529289246,-0.03747375309467316,0.4578053653240204,-0.004675239324569702,9.201889038085938,-1.4537630081176758,-0.0784403383731842,1.3794670104980469,-1.125307559967041,9.52015495300293,0.43549713492393494,0.7903949022293091,-0.813317060470581,2.7800562381744385,0.022538311779499054,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.1627153903245926,0.0,0.7981105446815491,flip,False,False,,0.0,0.16271538643222036,0.0,0.0,0.5780198403353012,0.4328454997073703,2.0056193326330356,9.596318276143732,2.780147541468249,9.201889433812381,35.30394
12,123.01027629808387,0.4829532504081726,0.03974611684679985,-4.272824287414551,0.8496469259262085,-0.04724027216434479,0.5252311825752258,0.0008311684359796345,9.27282428741455,-1.440633773803711,-0.22313548624515533,1.5312803983688354,-2.104067325592041,9.819376945495605,0.23782214522361755,0.7963534593582153,-0.8130390048027039,-1.6100983619689941,0.013037457130849361,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.18772022426128387,0.0,0.7271758317947388,flip,False,False,,0.0,0.1877202243596711,0.0,0.0,0.443801115470972,0.4845860102962358,2.114245608850208,10.045089412603335,1.6101511484264754,9.272824179282189,35.30394
13,123.97173612847287,0.525722861289978,0.05591946095228195,-4.351985454559326,0.8040660619735718,-0.06395260244607925,0.591020941734314,0.009057917632162571,9.351985931396484,-1.3739666938781738,-0.35817092657089233,1.6804176568984985,-3.036491870880127,10.061726570129395,0.09093961864709854,0.7596637010574341,-0.8128789663314819,-2.488687753677368,0.00748824467882514,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.21334220468997955,0.0,0.6480144262313843,flip,False,False,,0.0,0.213342201673692,0.0,0.0,0.2932085520571588,0.5286884671028268,2.1999714102390557,10.5103235896178,2.4886989930730827,9.35198557453804,35.30394
14,124.88809931396669,0.5573970079421997,0.07766703516244888,-4.437957286834717,0.751374363899231,-0.08613164722919464,0.6539163589477539,0.020280366763472557,9.437957763671875,-1.2489798069000244,-0.474950909614563,1.8188096284866333,-3.7430872917175293,10.256246566772461,0.0009254314354620874,0.7137171030044556,-0.8127868175506592,-3.4572949409484863,0.004311820957809687,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.23945951461791992,0.0,0.5620425343513489,flip,False,False,,0.0,0.23945951940729812,0.0,0.0,0.1299494753127834,0.5627820050553233,2.2568999894489434,10.917934789548735,3.4572976519174627,9.43795747948414,35.30394
15,125.90546652506312,0.5756799578666687,0.10276225954294205,-4.528692722320557,0.6916453838348389,-0.11178984493017197,0.712723433971405,0.03398454561829567,9.528693199157715,-1.0658208131790161,-0.5660921931266785,1.9351259469985962,-4.295782089233398,10.411711692810059,-0.05906142294406891,0.6567453742027283,-0.8127337694168091,-3.3288254737854004,0.002519848756492138,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.26597273349761963,0.0,0.47130706906318665,flip,False,False,,0.0,0.2659727261236782,0.0,0.0,-0.040943395070651735,0.5847798987758684,2.2806022695219186,11.263257886204803,3.3288264456949395,9.528692931537517,35.30394
16,127.14221089614392,0.5787661671638489,0.12940777838230133,-4.621645450592041,0.6250753998756409,-0.13960422575473785,0.766350507736206,0.04998290538787842,9.6216459274292,-0.8300795555114746,-0.6274775862693787,2.017437219619751,-4.759490013122559,10.536523818969727,-0.0678933709859848,0.6209373474121094,-0.8127008080482483,-1.0462052822113037,0.0017040130915120244,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.2928037643432617,0.0,0.3783543109893799,flip,False,False,,0.0,0.2928037640096049,0.0,0.0,-0.21356483394520534,0.5930570457946027,2.269980886074448,11.561820485380686,1.0462067211150843,9.621645680967667,35.30394
17,128.34410639436274,0.5656909346580505,0.1555090695619583,-4.713817596435547,0.5521033406257629,-0.16798070073127747,0.8138774037361145,0.06758641451597214,9.713817596435547,-0.5520548820495605,-0.6621919274330139,2.0561892986297607,-4.980207443237305,10.638358116149902,-0.05598849430680275,0.6035805940628052,-0.8126775026321411,-1.623156189918518,0.0012346584117040038,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.31989413499832153,0.0,0.2861822247505188,flip,False,False,,0.0,0.31989412017824087,0.0,0.0,-0.3812279921406206,0.5866764838858346,2.229613783398745,11.746500006466107,1.6231566293330932,9.713817785745581,35.30394
18,129.2164735970066,0.5366424322128296,0.17859071493148804,-4.801986217498779,0.47356554865837097,-0.19541487097740173,0.8545869588851929,0.08502848446369171,9.801986694335938,-0.24140708148479462,-0.6682595610618591,2.042560338973999,-4.778422832489014,10.720701217651367,-0.10081470757722855,0.5442600250244141,-0.8126609325408936,-10.05354118347168,0.0008129715570248663,0.0,0.0,0.0,0.0,0.9999997615814209,0.0,1.0,0.0,0.0,0.0,0.3471941649913788,0.0,0.19801375269889832,flip,False,False,,0.0,0.34719416161051747,0.0,0.0,-0.537012110541404,0.5655791106676237,2.162614314168229,11.73784140025275,10.053541652718048,9.801986241506143,35.303931582884786
19,126.01717129834354,0.4946601092815399,0.19286543130874634,-4.882984161376953,0.39191070199012756,-0.21962672472000122,0.8883140087127686,0.09522787481546402,9.882984161376953,0.08768441528081894,-0.6145574450492859,1.9596236944198608,-3.446897029876709,10.758161544799805,-0.5162168741226196,0.14663808047771454,-0.8015944957733154,-40.24409866333008,1.6799726486206055,0.0,0.0,0.0,0.0,0.9999950528144836,0.0,1.0,0.0,0.0,0.0,0.37458959221839905,0.0,0.11701574176549911,flip,False,False,,0.0,0.3745895952006652,0.0,0.0,-0.6746753704924245,0.5309290992441278,2.0556007455391785,11.308652419786133,40.27914826647852,9.882984258749119,35.30376534485936
20,125.67652665911824,0.4442993998527527,0.19302941858768463,-4.954347133636475,0.31014207005500793,-0.2413930594921112,0.9149262309074402,0.09193070977926254,9.954347610473633,0.358620285987854,-0.4145381450653076,1.8060578107833862,-2.5717101097106934,10.733553886413574,-1.1743578910827637,-0.6772342324256897,-0.7786116600036621,-40.28268051147461,0.5372574925422668,0.0,0.0,0.0,0.0,0.9998342990875244,0.0,1.0,0.0,0.0,0.0,0.4019223749637604,0.0,0.0456528402864933,flip,False,False,,0.0,0.40192236617924865,0.0,0.0,-0.7907214530874855,0.48441955943313714,1.8874044055581938,11.099639280750402,40.28626357149338,9.954347160350927,35.298090104928015
21,111.81746335815353,0.3883190155029297,0.1911209225654602,-5.012156009674072,0.23145754635334015,-0.2635621726512909,0.9318339228630066,0.09299425035715103,10.012155532836914,0.3896203339099884,-0.35073596239089966,1.655322790145874,-3.3326122760772705,9.097817420959473,-0.9106356501579285,-0.9665818214416504,-0.7774375677108765,-4.299544334411621,-0.18709644675254822,0.0,0.0,0.0,0.0,0.19997841119766235,0.0,1.0,0.0,0.0,0.0,0.4250897765159607,0.0,-0.012155983597040176,flip,False,False,,0.0,0.42508976695468736,0.0,0.0,-0.8755591711330337,0.4328034984278357,1.736350536107751,9.731692353122153,4.3036130095449305,10.012155983988478,7.060025830217599
22,109.3402426412842,0.3339926302433014,0.18372704088687897,-5.057438850402832,0.15944169461727142,-0.27951326966285706,0.9422804117202759,0.09251140058040619,10.057438850402832,0.4720841944217682,-0.13747353851795197,1.494935154914856,-1.9396696090698242,8.716363906860352,-0.4589311182498932,-0.9609298706054688,-0.7703014016151428,2.9248485565185547,1.4220958948135376,0.0,0.0,0.0,0.0,0.6692042946815491,0.0,1.0,0.0,0.0,0.0,0.44728580117225647,0.0,-0.05743895098567009,flip,False,False,,0.0,0.4472858063794065,0.0,0.0,-0.9320400980663239,0.38119116127512537,1.5737196648850684,8.941361336793626,3.2522447732665727,10.057438950839671,23.625548267179727
23,108.78756671340895,0.2827191948890686,0.16440726816654205,-5.093277454376221,0.09193211048841476,-0.28923436999320984,0.9493401646614075,0.08151807636022568,10.093277931213379,0.549841046333313,0.088551826775074,1.303344488143921,-0.4490030109882355,8.480982780456543,-0.2131028175354004,-0.9071412086486816,-0.7501677870750427,3.3327250480651855,0.6796987056732178,0.0,0.0,0.0,0.0,0.7072591781616211,0.0,1.0,0.0,0.0,0.0,0.4688824415206909,0.0,-0.09327765554189682,flip,False,False,,0.0,0.46888245102044507,0.0,0.0,-0.9698065973573904,0.3270472463517393,1.4173473334184417,8.495533003065955,3.401330018850598,10.093277653029347,24.96903559026718
24,96.52931615186611,0.23636728525161743,0.139243021607399,-5.119770526885986,0.031687039881944656,-0.29498565196990967,0.952766478061676,0.06492668390274048,10.119771003723145,0.5701538920402527,0.14828726649284363,1.1301178932189941,-0.04288114979863167,7.261305809020996,-0.06197446957230568,-0.8589906692504883,-0.7336682081222534,2.583556652069092,1.8029298782348633,0.0,0.0,0.0,0.0,0.1866506040096283,0.0,1.0,0.0,0.0,0.0,0.4873732030391693,0.0,-0.11977057158946991,flip,False,False,,0.0,0.48737321485321505,0.0,0.0,-0.9895609268624618,0.274332125237622,1.2744532126424786,7.261697055102915,3.1504478672208087,10.11977057035407,6.589501724919677
25,91.36354276005432,0.19518296420574188,0.11162108927965164,-5.13801383972168,-0.021038943901658058,-0.2983977198600769,0.9531156420707703,0.04568062722682953,10.13801383972168,0.6072417497634888,0.29075247049331665,0.9084272384643555,0.6774982213973999,6.79678201675415,-0.020924581214785576,-0.8148391246795654,-0.7100635170936584,3.2383487224578857,0.5135015249252319,0.0,0.0,0.0,0.0,0.4680444300174713,0.0,1.0,0.0,0.0,0.0,0.5046810507774353,0.0,-0.1380140483379364,flip,False,False,,0.0,0.5046810779964492,0.0,0.0,-0.9949413466031918,0.22484585798640355,1.130716408123856,6.830496814832673,3.27880874802675,10.13801404584984,16.523812474671004
26,83.98631212765639,0.15804526209831238,0.08123315870761871,-5.148935317993164,-0.06825605034828186,-0.30058637261390686,0.9510119557380676,0.02377505414187908,10.148935317993164,0.6286390423774719,0.3855377733707428,0.6938926577568054,0.9919944405555725,6.150785446166992,0.0108661949634552,-0.7518190145492554,-0.720150887966156,4.61501932144165,-1.3124722242355347,0.0,0.0,0.0,0.0,0.3268463611602783,0.0,1.0,0.0,0.0,0.0,0.5203438997268677,0.0,-0.14893528819084167,flip,False,False,,0.0,0.5203439249160301,0.0,0.0,-0.9895517857237274,0.17769955820134892,1.0125776249435923,6.2302756382294,4.798019221314041,10.148935285144958,11.538964323620796
27,78.94603709937032,0.1243506446480751,0.04908087104558945,-5.153043270111084,-0.11086052656173706,-0.301788330078125,0.9469074010848999,0.0002945943269878626,10.153042793273926,0.6538178324699402,0.5012453198432922,0.4442506432533264,1.3290307521820068,5.838379383087158,0.057159870862960815,-0.667618453502655,-0.7453337907791138,6.608566761016846,-1.5957344770431519,0.0,0.0,0.0,0.0,0.4366551637649536,0.0,1.0,0.0,0.0,0.0,0.5352112650871277,0.0,-0.15304319560527802,flip,False,False,,0.0,0.5352112357790996,0.0,0.0,-0.9754199853980414,0.1336862549927924,0.9359931718337977,5.988009955004499,6.798494205445829,10.153043193368147,15.415647702248096
28,77.28878332286915,0.09083130955696106,0.015615539625287056,-5.1493754386901855,-0.15297219157218933,-0.3014566898345947,0.9408602118492126,-0.02248239330947399,10.149375915527344,0.6899928450584412,0.6493651866912842,0.1224440187215805,0.7273775339126587,6.020299434661865,0.2326148897409439,-0.371719628572464,-0.7680190801620483,32.8634033203125,-1.2034626007080078,0.0,0.0,0.0,0.0,0.6520902514457703,0.0,1.0,0.0,0.0,0.0,0.5505418181419373,0.0,-0.1493755429983139,flip,False,False,,0.0,0.5505418018999848,0.0,0.0,-0.9521888922141464,0.09216383226518514,0.9553835900561329,6.068541069526198,32.88543329947678,10.149375537570116,23.021355111626384
29,80.76750910221796,0.05202361196279526,-0.016961829736828804,-5.134915828704834,-0.20072810351848602,-0.29683157801628113,0.9327335953712463,-0.04009029641747475,10.134915351867676,0.7856705784797668,0.7594102621078491,-0.3379579782485962,-0.5215998888015747,6.857618808746338,0.668860137462616,0.4048483669757843,-0.7843679785728455,63.7263069152832,-0.8370506763458252,0.0,0.0,0.0,0.0,0.9927905797958374,0.0,1.0,0.0,0.0,0.0,0.5680046081542969,0.0,-0.1349157691001892,flip,False,False,,0.0,0.568004585127569,0.0,0.0,-0.9162027551671821,0.05471891743506127,1.1437647570461627,6.9098753832643425,63.731805926626656,10.134915772221934,35.049419061677455
30,92.4743611148425,0.009349798783659935,-0.05186765640974045,-5.107545375823975,-0.2532063126564026,-0.28906869888305664,0.9211984872817993,-0.06098512187600136,10.107545852661133,0.9811505079269409,0.7170965671539307,-0.772728443145752,0.5890053510665894,7.576638698577881,0.687705934047699,0.8983498215675354,-0.7953207492828369,8.024624824523926,-0.5440388321876526,0.0,0.0,0.0,0.0,0.9987979531288147,0.0,1.0,0.0,0.0,0.0,0.5872983336448669,0.0,-0.10754558444023132,flip,False,False,,0.0,0.5872983376309775,0.0,0.0,-0.8643345065431182,0.05270363049581633,1.4401364697881043,7.630551988035552,8.043045981668975,10.107545582196858,35.26150300938249
31,97.7068976059769,-0.03802524507045746,-0.08487313985824585,-5.066983699798584,-0.31029799580574036,-0.280987024307251,0.9045348167419434,-0.08110609650611877,10.066983222961426,1.1855934858322144,0.6386603713035583,-1.1910585165023804,-0.4527452886104584,8.199274063110352,0.34512361884117126,0.8811569213867188,-0.8022417426109314,-6.683063983917236,-0.3354143500328064,0.0,0.0,0.0,0.0,0.9989347457885742,0.0,1.0,0.0,0.0,0.0,0.6081776022911072,0.0,-0.06698351353406906,flip,False,False,,0.0,0.6081776181724439,0.0,0.0,-0.794273845547732,0.09300198630163763,1.7978151377485432,8.219013783122112,6.691475732951299,10.066983513031245,35.26633232923508
32,100.39855572884075,-0.09143135696649551,-0.10985145717859268,-5.012510776519775,-0.3732261061668396,-0.27044937014579773,0.88264000415802,-0.09222807735204697,10.012510299682617,1.3456281423568726,0.5480197668075562,-1.6341726779937744,-1.8156672716140747,8.722742080688477,0.08471105992794037,0.7645974159240723,-0.806455135345459,-6.423830032348633,-0.2017572820186615,0.0,0.0,0.0,0.0,0.9995771646499634,0.0,1.0,0.0,0.0,0.0,0.630389928817749,0.0,-0.012510553002357483,flip,False,False,,0.0,0.6303898995743076,0.0,0.0,-0.7043925499824251,0.14292318402212686,2.1866780831151194,8.91011001462316,6.426997654567076,10.012510552835938,35.289012246172426
33,102.806125068714,-0.1480553150177002,-0.1256587654352188,-4.943511009216309,-0.4404914379119873,-0.2556770443916321,0.8553848266601562,-0.09441041201353073,9.943511009216309,1.4478931427001953,0.44618192315101624,-2.09936261177063,-2.9487650394439697,9.154349327087402,-0.015923958271741867,0.6943553686141968,-0.8089722990989685,-2.290048599243164,-0.11972130835056305,0.0,0.0,0.0,0.0,0.9999932050704956,0.0,1.0,0.0,0.0,0.0,0.6537012457847595,0.0,0.05648912116885185,flip,False,False,,0.0,0.6537012593714092,0.0,0.0,-0.5941079866436827,0.19419192373241453,2.5889760018333217,9.617566517665876,2.293175895900707,9.943510877864535,35.30370011221647
34,104.46814726275753,-0.20375359058380127,-0.1328209489583969,-4.859936237335205,-0.509761393070221,-0.23622453212738037,0.8223025798797607,-0.09033160656690598,9.859936714172363,1.4949883222579956,0.32965242862701416,-2.572843551635742,-3.654510259628296,9.50849437713623,-0.03416645526885986,0.6678352355957031,-0.8104530572891235,-1.773830533027649,-0.06987100839614868,0.0,0.0,0.0,0.0,0.9999507665634155,0.0,1.0,0.0,0.0,0.0,0.6779144406318665,0.0,0.1400635987520218,flip,False,False,,0.0,0.6779144416623578,0.0,0.0,-0.4639670366180038,0.24322197042716107,2.9938579245869974,10.186661846005254,1.7752061156951067,9.85993639989354,35.302201865708824
